Daubentonia_madagascariensis_aye-aye/GCA_000241425.1_DauMad_1.0_genomic	5376	7017	3231305	11.9	40.6	47.2	0.3
Delphinapterus_leucas_beluga_whale/GCA_002288925.2_ASM228892v2_genomic	19.59e6	27.88e6	6971	93.2	2.7	2.4	1.7
Desmodus_rotundus_common_vampire_bat/GCA_002940915.2_ASM294091v2_genomic	26.19e6	29.19e6	29800	94.3	2.4	2.4	0.9
Dicentrarchus_labrax_European_seabass/GCA_000689215.1_seabass_V1.0_genomic	26.3e6	34.44e6	25	91.3	4.1	3.4	1.2
Dicerorhinus_sumatrensis_sumatrensis_Sumatran_rhinoceros/GCA_002844835.1_ASM284483v1_genomic	688146	910265	1061589	92.8	4.3	2.2	0.7
Diphyllodes_magnificus_birds/GCA_003713285.1_DipMag_1.0_genomic	6615685	8153623	3098	97.1	1.8	0.7	0.4
Dipodomys_ordii_Ord's_kangaroo_rat/GCA_000151885.2_Dord_2.0_genomic	11.32e6	14.32e6	65193	89.2	6.5	3.3	1.0
Dromaius_novaehollandiae_emu/GCA_003342905.1_droNov1_genomic	3317187	3786807	2777	97.5	1.4	0.7	0.4
Echinops_telfairi_small_Madagascar_hedgehog/GCA_000313985.1_EchTel2.0_genomic	41.78e6	42.52e6	8401	88.3	5.4	4.5	1.8
Egretta_garzetta_little_egret/GCA_000687185.1_ASM68718v1_genomic	3049666	3850749	11790	95.7	2.5	1.5	0.3
Eidolon_helvum_straw-colored_fruit_bat/GCA_000465285.1_ASM46528v1_genomic	27650	36402	133538	63.4	24.6	11.7	0.3
Elaphurus_davidianus_Pere_David's_deer/GCA_002443075.1_Milu1.0_genomic	2818866	3647846	194812	90.8	4.5	2.7	2.0
Electrophorus_electricus_electric_eel/GCA_003665695.2_Ee_SOAP_WITH_SSPACE_genomic	630090	847456	8786	91.9	4.1	1.8	2.2
Elephantulus_edwardii_Cape_elephant_shrew/GCA_000299155.1_EleEdw1.0_genomic	13.07e6	14.8e6	8768	84.5	5.6	5.5	4.4
Ellobius_lutescens_Transcaucasian_mole_vole/GCA_001685075.1_ASM168507v1_genomic	236880	321399	58423	88.9	6.7	3.2	1.2
Ellobius_lutescens_Transcaucasian_mole_vole/GCA_001685115.1_ASM168511v1_genomic	13356	17115	413500	46.8	35.5	17.2	0.5
Ellobius_talpinus_Northern_mole_vole/GCA_001685095.1_ETalpinus_0.1_genomic	15367	19977	350460	53.7	31.9	13.7	0.7
Empidonax_traillii_willow_flycatcher/GCA_003031625.1_ASM303162v1_genomic	916884	1339852	7791	96.5	1.9	0.7	0.9
Enhydra_lutris_kenyoni_sea_otter/GCA_002288905.2_ASM228890v2_genomic	38.45e6	43.23e6	6770	94.8	2.2	1.6	1.4
Eonycteris_spelaea_lesser_dawn_bat/GCA_003508835.1_Espe.v1_genomic	8002591	9727756	4469	89.6	6.5	3.1	0.8
Eopsaltria_australis_eastern_yellow_robin/GCA_003426825.1_eyr_v1_genomic	990696	1486643	20702	94.4	1.6	1.1	2.9
Eptatretus_burgeri_inshore_hagfish/GCA_900186335.2_Eburgeri_3.2_genomic	1541237	1867030	10846	30.0	20.3	48.9	0.8
Eptesicus_fuscus_big_brown_bat/GCA_000308155.1_EptFus1.0_genomic	13.87e6	17.68e6	6789	93.2	3.7	1.7	1.4
Equus_asinus_asinus_ass/GCA_003033725.1_ASM303372v1_genomic	15.03e6	20.57e6	9021	95.6	2.2	1.6	0.6
Equus_asinus_ass/GCA_001305755.1_ASM130575v1_genomic	3732027	4625846	2166	95.7	2.2	1.3	0.8
Equus_caballus_horse/GCA_000002305.1_EquCab2.0_genomic	83.86e6	85.67e6	9636	94.5	2.8	1.7	1.0
Equus_caballus_horse/GCA_000696655.1_Ajinai1.0_genomic	56234	78142	119776	75.0	18.8	5.6	0.6
Equus_caballus_horse/GCA_002863925.1_EquCab3.0_genomic	87.15e6	88.02e6	4700	95.9	1.5	1.4	1.2
Equus_przewalskii_Przewalski's_horse/GCA_000696695.1_Burgud_genomic	513331	748359	53096	89.7	6.8	2.6	0.9
Erinaceus_europaeus_western_European_hedgehog/GCA_000181395.1_ASM18139v1_genomic	2754	5033	847680	10.7	32.8	56.2	0.3
Erinaceus_europaeus_western_European_hedgehog/GCA_000296755.1_EriEur2.0_genomic	2878258	3641700	5802	93.1	3.3	2.2	1.4
Erythrura_gouldiae_Gouldian_finch/GCA_003676055.1_GouldianFinch_genomic	17.67e6	25.18e6	18372	95.1	1.9	1.3	1.7
Eschrichtius_robustus_grey_whale/GCA_002189225.1_ASM218922v1_genomic	136948	207487	57203	84.6	9.2	4.4	1.8
Eschrichtius_robustus_grey_whale/GCA_002738545.1_EschrichtiusRobustus1.0_genomic	7942	9504	1213011	27.1	37.4	35.0	0.5
Esox_lucius_northern_pike/GCA_000721915.3_Eluc_V3_genomic	32.67e6	29.46e6	1018	94.4	1.7	1.3	2.6
Eudromia_elegans_elegant_crested-tinamou/GCA_003342815.1_eudEle1_genomic	3277526	4191140	2364	95.9	2.7	1.2	0.2
Eulemur_flavifrons_Sclater's_lemur/GCA_001262665.1_Eflavifronsk33QCA_genomic	411085	525127	38367	89.2	6.3	3.6	0.9
Eulemur_macaco_black_lemur/GCA_001262655.1_Emacaco_refEf_BWA_oneround_genomic	403751	518036	26772	92.5	4.6	1.9	1.0
Eurypyga_helias_sunbittern/GCA_000690775.1_ASM69077v1_genomic	47395	65203	62699	74.5	19.0	6.1	0.4
Falco_cherrug_Saker_falcon/GCA_000337975.1_F_cherrug_v1.0_genomic	4113590	5244810	5863	96.9	1.8	0.9	0.4
Falco_peregrinus_peregrine_falcon/GCA_000337955.1_F_peregrinus_v1.0_genomic	3918221	4804231	7020	97.3	1.6	0.8	0.3
Falco_peregrinus_peregrine_falcon/GCA_001887755.1_falPer2_genomic	88.2e6	78.66e6	34	94.0	1.4	4.3	0.3
Felis_catus_domestic_cat/GCA_000003115.1_catChrV17e_genomic	101.9e6	89.86e6	104053	67.1	15.0	17.2	0.7
Felis_catus_domestic_cat/GCA_000181335.4_Felis_catus_9.0_genomic	147.7e6	146.9e6	4507	95.2	2.2	2.0	0.6
Ficedula_albicollis_collared_flycatcher/GCA_000247815.2_FicAlb1.5_genomic	3993278	3993278	1	0.4	0.2	99.4	0.0
Fukomys_damarensis_Damara_mole-rat/GCA_000743615.1_DMR_v1.0_genomic	5283418	6538325	74730	92.1	2.8	4.3	0.8
Fulmarus_glacialis_Northern_fulmar/GCA_000690835.1_ASM69083v1_genomic	47341	61596	57389	80.4	15.5	3.7	0.4
Fundulus_heteroclitus_mummichog/GCA_000826765.1_Fundulus_heteroclitus-3.0.2_genomic	1229622	1575986	10179	93.7	3.0	1.9	1.4
Gadiculus_argenteus_silvery_cod/GCA_900302595.1_ASM90030259v1_genomic	3942	5660	123363	35.0	38.9	25.6	0.5
Gadus_chalcogrammus_walleye_pollock/GCA_900302575.1_ASM90030257v1_genomic	4324	6081	130159	41.3	39.8	18.5	0.4
Gadus_morhua_Atlantic_cod/GCA_000231765.1_GadMor_May2010_genomic	258723	552524	427427	60.6	27.5	11.0	0.9
Gadus_morhua_Atlantic_cod/GCA_900302565.1_ASM90030256v1_genomic	16748	24909	52137	67.0	23.4	8.8	0.8
Galeopterus_variegatus_Sunda_flying_lemur/GCA_000696425.1_G_variegatus-3.0.2_genomic	1448516	1551292	83	5.9	1.2	92.8	0.1
Gallirallus_okinawae_Okinawa_rail/GCA_002003005.1_Gallirallus_okinawae_ver1.0_genomic	6738	9192	768680	37.4	41.9	20.5	0.2
Gallus_gallus_chicken/GCA_000002315.5_GRCg6a_genomic	90.81e6	93.6e6	463	95.8	2.0	1.6	0.6
Gallus_gallus_chicken/GCA_002798355.1_Ogye1.0_genomic	89.85e6	94.65e6	1822	97.8	0.6	1.1	0.5
Gambusia_affinis_western_mosquitofish/GCA_003097735.1_ASM309773v1_genomic	7229615	8216348	2943	94.4	3.5	1.3	0.8
Gasterosteus_aculeatus_three-spined_stickleback/GCA_000180675.1_ASM18067v1_genomic	83204	115195	16957	91.8	5.3	1.8	1.1
Gavialis_gangeticus_Gharial/GCA_000775435.1_ggan_v0.2_genomic	98945	125864	47351	85.2	11.5	2.8	0.5
Gavialis_gangeticus_Gharial/GCA_001723915.1_GavGan_comp1_genomic	72.01e6	85.84e6	80	91.7	3.4	4.4	0.5
Gavia_stellata_red-throated_loon/GCA_000690875.1_ASM69087v1_genomic	45680	61382	61830	77.6	17.4	4.6	0.4
Gekko_japonicus_lizards/GCA_001447785.1_Gekko_japonicus_V1.1_genomic	705817	941290	191499	89.8	6.4	2.8	1.0
Geospiza_fortis_medium_ground-finch/GCA_000277835.1_GeoFor_1.0_genomic	5206535	7659606	27239	96.4	1.9	1.3	0.4
Giraffa_tippelskirchi_even-toed_ungulates/GCA_001651235.1_ASM165123v1_genomic	223835	301328	513177	86.7	7.5	4.2	1.6
Gopherus_agassizii_Agassiz's_desert_tortoise/GCA_002896415.1_ASM289641v1_genomic	229552	294503	172559	88.3	6.5	4.2	1.0
Gorilla_gorilla_gorilla_western_lowland_gorilla/GCA_000151905.3_gorGor4_genomic	140e6	131.2e6	40711	90.5	4.6	3.5	1.4
Gorilla_gorilla_gorilla_western_lowland_gorilla/GCA_900006655.3_Susie3_genomic	129.3e6	123.8e6	15297	92.1	3.6	3.1	1.2
Grus_japonensis_Red-crowned_crane/GCA_002002985.1_Grus_japonensis_ver1.0_genomic	8874	12331	357545	45.0	36.1	18.2	0.7
Guentherus_altivela_highfin_tadpole_fish/GCA_900312595.1_ASM90031259v1_genomic	3200	3768	189411	10.1	38.5	51.2	0.2
Gulo_gulo_wolverine/GCA_900006375.2_Gulo_2.2_annotated_genomic	165881	217523	47417	88.5	8.3	2.7	0.5
Haliaeetus_albicilla_white-tailed_eagle/GCA_000691405.1_ASM69140v1_genomic	57397	74189	50905	81.4	13.8	4.5	0.3
Haliaeetus_leucocephalus_bald_eagle/GCA_000737465.1_Haliaeetus_leucocephalus-4.0_genomic	9066220	10.59e6	1023	97.5	1.1	1.0	0.4
Haplochromis_burtoni_Burton's_mouthbrooder/GCA_000239415.1_AstBur1.0_genomic	1190224	1626381	8001	92.9	3.8	1.9	1.4
Helostoma_temminkii_kissing_gourami/GCA_900302695.1_ASM90030269v1_genomic	71662	93400	21407	91.7	6.0	1.2	1.1
Hemignathus_virens_Hawaii_amakihi/GCA_003286495.1_ASM328649v1_genomic	66.33e6	70.18e6	19546	95.5	2.7	1.3	0.5
Heterocephalus_glaber_naked_mole-rat/GCA_000230445.1_HetGla_1.0_genomic	1494843	1784809	39267	85.8	6.5	4.8	2.9
Heterocephalus_glaber_naked_mole-rat/GCA_000247695.1_HetGla_female_1.0_genomic	19.01e6	20.24e6	4228	87.9	5.4	4.1	2.6
Hippocampus_comes_tiger_tail_seahorse/GCA_001891065.1_H_comes_QL1_v1_genomic	2068299	2818930	37376	93.5	2.7	2.3	1.5
Hippopotamus_amphibius_hippopotamus/GCA_002995585.1_ASM299558v1_genomic	107327	145037	128772	79.1	12.8	6.2	1.9
Hipposideros_armiger_great_roundleaf_bat/GCA_001890085.1_ASM189008v1_genomic	2099397	2730613	7570	89.5	5.4	3.8	1.3
Hirundo_rustica_rustica_Barn_swallow/GCA_003692655.1_Chelidonia_genomic	30.88e6	39.27e6	364	96.6	1.3	0.7	1.4
Holocentrus_rufus_longspine_squirrelfish/GCA_900302615.1_ASM90030261v1_genomic	21323	31550	58113	79.4	15.9	3.2	1.5
Homo_sapiens_human/GCA_000001405.27_GRCh38.p12_genomic	144.8e6	143.2e6	595	90.2	2.9	3.0	3.9
Homo_sapiens_human/GCA_000002115.2_WGSA_genomic	136.9e6	138.8e6	4558	90.8	4.4	3.7	1.1
Homo_sapiens_human/GCA_000002125.2_HuRef_genomic	140.7e6	144e6	3134	93.0	3.2	2.8	1.0
Homo_sapiens_human/GCA_000004845.2_YH_2.0_genomic	21.39e6	26.59e6	125643	92.7	2.7	3.3	1.3
Homo_sapiens_human/GCA_000005465.1_BGIAF_genomic	54610	76446	314786	51.5	27.7	20.5	0.3
Homo_sapiens_human/GCA_000185165.1_HsapALLPATHS1_genomic	11.54e6	14.37e6	11393	91.4	3.8	3.7	1.1
Homo_sapiens_human/GCA_000212995.1_HuRefPrime_genomic	135.2e6	134.9e6	186247	93.1	2.9	3.0	1.0
Homo_sapiens_human/GCA_000252825.1_HuRef_diploid_genomic	135.2e6	134.9e6	372494	11.7	4.1	4.9	79.3
Homo_sapiens_human/GCA_000306695.2_CHM1_1.1_genomic	149.7e6	149.2e6	24	90.0	4.4	4.5	1.1
Homo_sapiens_human/GCA_000365445.1_CSA_genomic	130.3e6	131.9e6	11842	82.4	8.0	8.4	1.2
Homo_sapiens_human/GCA_000772585.3_ASM77258v3_genomic	3945491	7174058	40916	92.3	3.5	2.9	1.3
Homo_sapiens_human/GCA_000983455.2_CHM13_Draft_Assembly_genomic	10.55e6	12.93e6	4961	93.2	2.8	2.6	1.4
Homo_sapiens_human/GCA_000983465.1_CHM13_Default_5_Error_genomic	13.33e6	19.33e6	15538	93.2	2.9	2.6	1.3
Homo_sapiens_human/GCA_000983475.1_CHM13_CA_Conservative_2.5_Error_genomic	5550336	7563291	10430	92.8	3.0	2.8	1.4
Homo_sapiens_human/GCA_001007805.1_PacBioCHM1_r1_02092014_genomic	4498608	8314529	26312	92.2	3.1	3.3	1.4
Homo_sapiens_human/GCA_001013985.1_ASM101398v1_genomic	25.41e6	27.78e6	18903	86.9	7.9	3.7	1.5
Homo_sapiens_human/GCA_001015355.1_CHM13_CA_Sensitive_5_Error_genomic	19.36e6	24.32e6	11138	93.2	2.7	2.7	1.4
Homo_sapiens_human/GCA_001015385.3_CHM13_CA_Sensitive_2.5_Error_genomic	12.25e6	15.78e6	12091	89.8	4.7	4.1	1.4
Homo_sapiens_human/GCA_001292825.2_HS1011_v1.1_genomic	142.2e6	134.9e6	6505	92.0	3.7	3.1	1.2
Homo_sapiens_human/GCA_001297185.2_PacBioCHM1_r2_GenBank_08152018_genomic	26.55e6	35.95e6	3709	89.9	4.4	4.2	1.5
Homo_sapiens_human/GCA_001307015.1_CA_P5_P6_CHM1_Assembly_Conservative_2.5_Error_genomic	26.16e6	33.22e6	5307	93.1	2.8	2.7	1.4
Homo_sapiens_human/GCA_001307025.1_CA_P6_CHM1_Conservative_2.5__genomic	20.61e6	26.27e6	4850	93.1	2.7	2.7	1.5
Homo_sapiens_human/GCA_001307125.1_CA_P5_P6_CHM1_Assembly_Default_5_Error_genomic	23.31e6	34.99e6	7250	93.2	2.5	2.9	1.4
Homo_sapiens_human/GCA_001420745.1_CA_P5_P6_CHM1_Assembly_Sensitive_2.5_Error_genomic	11.33e6	13.03e6	7485	93.1	2.6	2.7	1.6
Homo_sapiens_human/GCA_001420755.1_CA_P5_P6_CHM1_Assembly_Sensitive_No_Breaking_5_Error_genomic	30.94e6	36.7e6	2416	93.5	2.3	2.8	1.4
Homo_sapiens_human/GCA_001420765.1_CA_P5_P6_CHM1_Assembly_Sensitive_No_Breaking_2.5_Error_genomic	34.01e6	37.52e6	3188	89.9	4.4	4.2	1.5
Homo_sapiens_human/GCA_001421375.1_CA_P5_P6_CHM1_Assembly_Sensitive_5_Error_genomic	17.84e6	24.67e6	7253	93.2	2.4	2.9	1.5
Homo_sapiens_human/GCA_001483585.1_hirise_NA12878_merac_L1_L2_50__genomic	7212356	10.6e6	122496	90.9	5.1	3.1	0.9
Homo_sapiens_human/GCA_001483605.1_hirise_NA12878_merac_L1_L2_L3_genomic	42.79e6	44.54e6	111951	91.6	4.3	3.2	0.9
Homo_sapiens_human/GCA_001483655.1_NA12878_merac_PE_MP_Fos_genomic	9028738	10.88e6	13252	92.3	3.7	3.1	0.9
Homo_sapiens_human/GCA_001483685.1_hirise_NA12878_merac_L1_L2_genomic	15.19e6	21.98e6	117667	91.5	4.4	3.2	0.9
Homo_sapiens_human/GCA_001500185.1_NA12878_merac_PE_genomic	33743	44900	264454	56.3	30.5	12.6	0.6
Homo_sapiens_human/GCA_001500205.1_hirise_NA12878_discovar_L1_L2_genomic	23.7e6	28.72e6	829027	93.1	2.9	2.8	1.2
Homo_sapiens_human/GCA_001517065.1_NA12878_discovar_genomic	195564	247480	858918	86.1	8.6	4.0	1.3
Homo_sapiens_human/GCA_001524155.4_NA19240_prelim_3.0_genomic	149.4e6	145.5e6	1741	93.0	2.9	2.9	1.2
Homo_sapiens_human/GCA_001542345.1_GIAB_Ashkenazim_Son_HG002_NA24385_huAA53E0_PacBio_Assembly_with_PBcR_genomic	4525162	7025446	12302	93.4	2.9	2.5	1.2
Homo_sapiens_human/GCA_001549595.1_GIAB_Ashkenazim_Mother_HG004_NA24143_hu8E87A9_PacBio_Assembly_with_PBcR_genomic	1039719	1565112	15777	91.1	4.2	3.3	1.4
Homo_sapiens_human/GCA_001549605.1_GIAB_Ashkenazim_Father_HG003_NA24149_hu6E4515_PacBio_Assembly_with_PBcR_genomic	916048	1433755	22650	90.1	5.1	3.2	1.6
Homo_sapiens_human/GCA_001708065.2_HX1_1.1_genomic	23.01e6	27.84e6	5323	91.8	3.7	3.1	1.4
Homo_sapiens_human/GCA_001712695.1_KOREF1.0_genomic	146.6e6	143.7e6	63770	92.8	3.1	3.0	1.1
Homo_sapiens_human/GCA_001750385.2_AK1_v2_genomic	43.15e6	46.82e6	2832	93.6	2.5	2.7	1.2
Homo_sapiens_human/GCA_001856745.1_ASM185674v1_genomic	8583694	14.24e6	4456	92.2	3.4	2.6	1.8
Homo_sapiens_human/GCA_002008905.1_NA19240_Illumina_1.0_genomic	1588824	2051897	854722	92.9	3.0	2.7	1.4
Homo_sapiens_human/GCA_002009925.1_AK1_Haplotigs_v1_genomic	881667	1774003	18969	47.4	3.6	4.6	44.4
Homo_sapiens_human/GCA_002022525.1_10x.supernova.msHG00512_genomic	15.26e6	21.3e6	44810	11.8	4.1	4.8	79.3
Homo_sapiens_human/GCA_002022805.1_10x.supernova.msNA19238_genomic	18.35e6	22.68e6	46030	11.7	4.5	4.8	79.0
Homo_sapiens_human/GCA_002022825.1_10x.supernova.msHGP_genomic	17.02e6	23.53e6	47460	11.9	3.9	5.1	79.1
Homo_sapiens_human/GCA_002022845.1_10x.supernova.msNA12878_genomic	16.13e6	21.77e6	43100	11.4	4.1	4.8	79.7
Homo_sapiens_human/GCA_002022865.1_10x.supernova.msHG00733_genomic	29.56e6	38.67e6	1110	45.0	3.7	50.4	0.9
Homo_sapiens_human/GCA_002022975.1_10x.supernova.msNA19240_genomic	15.92e6	20.73e6	46971	11.9	4.3	4.7	79.1
Homo_sapiens_human/GCA_002023025.1_10x.supernova.msNA24385_genomic	14.84e6	18.06e6	49817	11.8	4.3	4.9	79.0
Homo_sapiens_human/GCA_002077035.3_NA12878_prelim_3.0_genomic	148e6	144.8e6	2142	92.7	3.0	3.1	1.2
Homo_sapiens_human/GCA_002180035.3_HG00514_prelim_3.0_genomic	149.9e6	144.9e6	2151	93.1	3.1	2.7	1.1
Homo_sapiens_human/GCA_002208065.1_HG00733_prelim_1.0_genomic	22.16e6	26.37e6	3580	93.5	2.7	2.6	1.2
Homo_sapiens_human/GCA_002209525.2_HG01352_prelim_2.1_genomic	21.64e6	24.95e6	3162	93.0	2.8	2.7	1.5
Homo_sapiens_human/GCA_002872155.1_NA19434_prelim_1.0_genomic	21.51e6	27.01e6	3123	93.0	2.7	2.7	1.6
Homo_sapiens_human/GCA_002884475.1_YRI_HSA_v1_genomic	6605884	8016292	3642	92.7	2.9	2.7	1.7
Homo_sapiens_human/GCA_002884485.1_CHM13_HSA_v1_genomic	29.26e6	34.07e6	1916	93.2	2.7	2.7	1.4
Homo_sapiens_human/GCA_003070785.1_HG02059_prelim_1.0_genomic	25.29e6	29.5e6	3180	92.8	3.0	2.8	1.4
Homo_sapiens_human/GCA_003086635.1_HG03486_prelim_1.0_genomic	5301524	6330076	3465	92.8	2.9	2.8	1.5
Homo_sapiens_human/GCA_003112815.1_ASM311281v1_genomic	26.78e6	36.91e6	22629	92.4	3.5	3.0	1.1
Homo_sapiens_human/GCA_003112835.1_ASM311283v1_genomic	28.79e6	31.92e6	21415	92.6	3.0	3.0	1.4
Homo_sapiens_human/GCA_003112855.1_ASM311285v1_genomic	30.64e6	33.06e6	22928	92.6	3.1	3.0	1.3
Homo_sapiens_human/GCA_003112875.1_ASM311287v1_genomic	27.68e6	31.88e6	23583	93.0	2.8	2.8	1.4
Homo_sapiens_human/GCA_003112895.1_ASM311289v1_genomic	26.82e6	32.72e6	24045	92.4	3.1	2.8	1.7
Homo_sapiens_human/GCA_003112915.1_ASM311291v1_genomic	24.68e6	24.3e6	21964	92.2	3.2	3.1	1.5
Homo_sapiens_human/GCA_003112935.1_ASM311293v1_genomic	43.72e6	46.18e6	71	71.1	4.1	23.7	1.1
Homo_sapiens_human/GCA_003112955.1_ASM311295v1_genomic	29.93e6	37.99e6	22633	92.0	3.2	2.8	2.0
Homo_sapiens_human/GCA_003112975.1_ASM311297v1_genomic	37.74e6	39.16e6	21472	92.5	3.4	2.6	1.5
Homo_sapiens_human/GCA_003113115.1_ASM311311v1_genomic	32.6e6	37.74e6	20188	92.4	3.4	2.8	1.4
Homo_sapiens_human/GCA_003113175.1_ASM311317v1_genomic	30.91e6	34.1e6	21996	92.1	3.2	3.0	1.7
Homo_sapiens_human/GCA_003113215.1_ASM311321v1_genomic	27.43e6	29.98e6	21576	92.7	3.2	2.7	1.4
Homo_sapiens_human/GCA_003113235.1_ASM311323v1_genomic	26.35e6	34.03e6	26766	91.0	3.3	2.8	2.9
Homo_sapiens_human/GCA_003382745.1_ASM338274v1_genomic	15.24e6	21.28e6	43213	11.3	4.5	4.7	79.5
Homo_sapiens_human/GCA_003384065.1_ASM338406v1_genomic	18.65e6	23.88e6	45503	11.4	4.9	4.8	78.9
Homo_sapiens_human/GCA_003384745.1_ASM338474v1_genomic	18.07e6	22.89e6	47409	11.1	4.5	4.4	80.0
Homo_sapiens_human/GCA_003391435.1_ASM339143v1_genomic	39.36e6	40.27e6	474	12.5	2.1	85.1	0.3
Homo_sapiens_human/GCA_003391465.1_ASM339146v1_genomic	20.99e6	23.33e6	47405	11.9	4.5	4.8	78.8
Homo_sapiens_human/GCA_003391495.1_ASM339149v1_genomic	39.07e6	39.75e6	565	13.5	2.2	84.2	0.1
Homo_sapiens_human/GCA_003391525.1_ASM339152v1_genomic	16.54e6	22.47e6	43374	11.7	4.4	4.7	79.2
Homo_sapiens_human/GCA_003391555.1_ASM339155v1_genomic	17.93e6	21.56e6	40697	11.9	4.3	4.9	78.9
Homo_sapiens_human/GCA_003391745.1_ASM339174v1_genomic	14.98e6	17.58e6	48417	11.5	4.9	4.6	79.0
Homo_sapiens_human/GCA_003391775.1_ASM339177v1_genomic	17.64e6	20.69e6	44286	11.6	4.6	4.6	79.2
Homo_sapiens_human/GCA_003391825.1_ASM339182v1_genomic	16.81e6	21.17e6	46168	11.7	4.5	4.7	79.1
Homo_sapiens_human/GCA_003391855.1_ASM339185v1_genomic	22.98e6	25.34e6	43173	11.4	4.5	5.0	79.1
Homo_sapiens_human/GCA_003391885.1_ASM339188v1_genomic	15.85e6	20.92e6	45559	11.6	4.0	5.1	79.3
Homo_sapiens_human/GCA_003391915.1_ASM339191v1_genomic	16.09e6	20.78e6	48365	12.0	4.2	5.1	78.7
Homo_sapiens_human/GCA_003574075.1_HG02818_prelim_1.0_genomic	22.5e6	27.37e6	3267	93.1	2.7	2.8	1.4
Homo_sapiens_human/GCA_003601015.1_HG03807_prelim_1.0_genomic	8420670	10.83e6	3103	92.8	2.8	3.0	1.4
Homo_sapiens_human/GCA_003634875.1_HG00733_Phased_Diploid_genomic	152.5e6	145.7e6	566	15.0	5.3	6.0	73.7
Homo_sapiens_human/GCA_900232925.1_Nanopore-only_assembly_with_Illumina_polishing_genomic	7667013	10.71e6	2337	92.3	3.3	3.0	1.4
Hucho_hucho_huchen/GCA_003317085.1_ASM331708v1_genomic	4140230	3627399	2	0.7	0.2	99.1	0.0
Hyaena_hyaena_striped_hyena/GCA_003009895.1_ASM300989v1_genomic	1997812	2705654	5760	95.6	2.1	1.4	0.9
Ictalurus_punctatus_channel_catfish/GCA_001660625.1_IpCoco_1.2_genomic	27.07e6	26.65e6	9340	94.0	2.3	1.4	2.3
Ictidomys_tridecemlineatus_thirteen-lined_ground_squirrel/GCA_000181315.1_ASM18131v1_genomic	2750	5002	797481	7.5	30.7	61.4	0.4
Ictidomys_tridecemlineatus_thirteen-lined_ground_squirrel/GCA_000236235.1_SpeTri2.0_genomic	8077729	11.98e6	12483	90.3	4.4	4.3	1.0
Jaculus_jaculus_lesser_Egyptian_jerboa/GCA_000280705.1_JacJac1.0_genomic	20.21e6	25.01e6	10897	89.4	5.3	3.1	2.2
Junco_hyemalis_dark-eyed_junco/GCA_003829775.1_ASM382977v1_genomic	69.58e6	72.99e6	4457	92.3	2.4	5.0	0.3
Kryptolebias_marmoratus_mangrove_rivulus/GCA_001649575.1_ASM164957v1_genomic	2200316	3052603	3072	95.5	2.3	1.1	1.1
Kryptolebias_marmoratus_mangrove_rivulus/GCA_001663955.1_ASM166395v1_genomic	110363	194225	40757	87.4	9.6	2.1	0.9
Labeotropheus_fuelleborni_blue_mbuna/GCA_000150875.1_ASM15087v1_genomic	1179	1581	58245	0.2	4.5	95.3	0.0
Labrus_bergylta_ballan_wrasse/GCA_900080235.1_BallGen_V1_genomic	794648	1163452	13466	91.4	2.4	1.7	4.5
Lacerta_bilineata_lizards/GCA_900245895.1_L._bilineata_genome_assembly_genomic	368212	454681	7510	93.0	3.9	1.9	1.2
Lacerta_viridis_green_lizard/GCA_900245905.1_ASM90024590v1_genomic	662519	808473	4737	94.4	2.3	1.6	1.7
Laemonema_laureysi_bony_fishes/GCA_900303225.1_ASM90030322v1_genomic	4696	6918	86525	50.8	33.2	15.3	0.7
Lagenorhynchus_obliquidens_Pacific_white-sided_dolphin/GCA_003676395.1_ASM367639v1_genomic	28.28e6	40.34e6	5421	91.6	3.6	3.1	1.7
Lampris_guttatus_opah/GCA_900302545.1_ASM90030254v1_genomic	5212	6844	208230	40.2	40.1	19.0	0.7
Lamprogrammus_exutus_bony_fishes/GCA_900312555.1_ASM90031255v1_genomic	5465	7360	120937	47.6	38.6	13.0	0.8
Larimichthys_crocea_large_yellow_croaker/GCA_000742935.1_ASM74293v1_genomic	483469	671034	10265	96.0	2.2	0.8	1.0
Larimichthys_crocea_large_yellow_croaker/GCA_000972845.2_L_crocea_2.0_genomic	27e6	28.18e6	9998	97.3	0.9	0.6	1.2
Larimichthys_crocea_large_yellow_croaker/GCA_003711585.1_ASM371158v1_genomic	19.99e6	17.49e6	599	46.5	32.3	18.4	2.8
Larimichthys_crocea_large_yellow_croaker/GCA_003845795.1_ASM384579v1_genomic	27.85e6	26.55e6	1053	86.7	7.1	3.3	2.9
Larimichthys_crocea_large_yellow_croaker/GCA_900246015.1_Larimichthys_crocea_chromosome_1.0_genomic	19.94e6	17.46e6	599	67.4	18.8	10.2	3.6
Lates_calcarifer_barramundi_perch/GCA_001010145.1_ASM101014v1_genomic	310591	401985	22775	95.9	2.4	0.7	1.0
Lates_calcarifer_barramundi_perch/GCA_001640805.1_ASM164080v1_genomic	1191266	3083453	3807	94.4	1.3	0.7	3.6
Lates_calcarifer_barramundi_perch/GCA_900066035.1_ASB_HGAPassembly_v1_genomic	1191266	3083453	3807	94.4	1.3	0.7	3.6
Lates_calcarifer_barramundi_perch/GCA_900066045.1_ASB_FALCONassembly_v1_genomic	1921842	3161549	1422	95.1	1.4	1.2	2.3
Latimeria_chalumnae_coelacanth/GCA_000225785.1_LatCha1_genomic	765569	1186485	22818	86.4	8.2	4.4	1.0
